creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step150
upload start 2026-08-05T02:36:15Z
2026-08-05 02:36:15,309 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-05 02:36:15,392 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-05 02:36:15,937 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.98G/5.00G [02:43<09:28, 3.55MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.88G/10.0G [02:39<10:00, 10.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.07G/10.0G [02:39<05:36, 14.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.98G/5.00G [02:43<09:35, 3.51MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.88G/10.0G [02:39<09:55, 10.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.07G/10.0G [02:39<05:36, 14.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.98G/5.00G [02:43<09:31, 3.53MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.88G/10.0G [02:39<09:50, 10.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.07G/10.0G [02:39<05:36, 14.6MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.98G/5.00G [02:43<09:48, 3.43MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.88G/10.0G [02:39<09:46, 10.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.07G/10.0G [02:39<05:37, 14.6MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.98G/5.00G [02:43<09:21, 3.59MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.89G/10.0G [02:39<09:41, 10.5MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.98G/5.00G [02:43<09:09, 3.67MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.07G/10.0G [02:39<05:37, 14.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.89G/10.0G [02:39<09:36, 10.6MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.98G/5.00G [02:44<08:51, 3.79MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.07G/10.0G [02:40<05:36, 14.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.89G/10.0G [02:39<09:32, 10.7MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.98G/5.00G [02:44<08:52, 3.79MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.07G/10.0G [02:40<05:36, 14.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.89G/10.0G [02:39<09:29, 10.7MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:44<08:42, 3.85MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.08G/10.0G [02:40<05:36, 14.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.89G/10.0G [02:39<09:24, 10.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:44<08:59, 3.74MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.08G/10.0G [02:40<05:34, 14.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.89G/10.0G [02:39<09:33, 10.6MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:44<08:42, 3.85MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.08G/10.0G [02:40<05:35, 14.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:44<08:35, 3.91MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.08G/10.0G [02:40<05:36, 14.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.89G/10.0G [02:40<11:01, 9.23MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:44<08:38, 3.88MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.08G/10.0G [02:40<05:35, 14.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.89G/10.0G [02:40<11:03, 9.20MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:44<08:11, 4.10MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.08G/10.0G [02:40<05:35, 14.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.89G/10.0G [02:40<11:11, 9.09MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:44<08:06, 4.13MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.09G/10.0G [02:40<05:34, 14.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.90G/10.0G [02:40<12:01, 8.46MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:44<08:20, 4.02MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.09G/10.0G [02:40<05:31, 14.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.90G/10.0G [02:40<12:05, 8.42MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:45<08:25, 3.98MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.09G/10.0G [02:41<05:30, 14.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.90G/10.0G [02:40<12:07, 8.39MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:45<07:56, 4.22MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.09G/10.0G [02:41<05:26, 15.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.90G/10.0G [02:40<12:12, 8.33MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:45<07:53, 4.25MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.09G/10.0G [02:41<05:26, 15.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.90G/10.0G [02:40<12:12, 8.33MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:45<08:09, 4.11MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.09G/10.0G [02:41<05:31, 14.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.90G/10.0G [02:40<12:10, 8.35MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.10G/10.0G [02:41<05:30, 14.9MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:45<08:12, 4.08MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.90G/10.0G [02:41<12:03, 8.44MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.10G/10.0G [02:41<05:24, 15.1MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:45<07:44, 4.32MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.90G/10.0G [02:41<12:01, 8.45MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.10G/10.0G [02:41<05:24, 15.1MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:45<07:43, 4.33MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.90G/10.0G [02:41<11:56, 8.51MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.10G/10.0G [02:41<05:18, 15.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:45<07:57, 4.20MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.90G/10.0G [02:41<11:50, 8.58MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.10G/10.0G [02:41<05:20, 15.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:45<07:51, 4.25MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.90G/10.0G [02:41<11:48, 8.60MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.10G/10.0G [02:42<05:20, 15.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:46<07:59, 4.19MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.90G/10.0G [02:41<11:43, 8.66MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.10G/10.0G [02:42<05:21, 15.2MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:46<07:38, 4.38MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.91G/10.0G [02:41<11:36, 8.75MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.11G/10.0G [02:42<05:20, 15.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.91G/10.0G [02:41<11:39, 8.72MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:46<07:46, 4.30MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.11G/10.0G [02:42<05:20, 15.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.91G/10.0G [02:41<11:36, 8.74MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:46<07:44, 4.32MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.11G/10.0G [02:42<05:19, 15.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.91G/10.0G [02:42<11:31, 8.81MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 2.99G/5.00G [02:46<07:53, 4.23MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.11G/10.0G [02:42<05:18, 15.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.91G/10.0G [02:42<11:25, 8.89MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 3.00G/5.00G [02:46<07:29, 4.46MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.11G/10.0G [02:42<05:17, 15.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.91G/10.0G [02:42<11:22, 8.92MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 3.00G/5.00G [02:46<07:27, 4.48MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.11G/10.0G [02:42<05:26, 15.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.91G/10.0G [02:42<11:18, 8.97MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 3.00G/5.00G [02:46<07:42, 4.33MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.12G/10.0G [02:42<05:31, 14.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.91G/10.0G [02:42<11:17, 8.99MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 3.00G/5.00G [02:46<07:57, 4.19MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.12G/10.0G [02:42<05:35, 14.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.91G/10.0G [02:42<11:14, 9.02MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 3.00G/5.00G [02:47<07:29, 4.45MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.91G/10.0G [02:42<11:12, 9.06MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.12G/10.0G [02:43<05:38, 14.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 3.00G/5.00G [02:47<07:26, 4.49MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.92G/10.0G [02:42<11:10, 9.08MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.12G/10.0G [02:43<05:28, 14.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 3.00G/5.00G [02:47<07:41, 4.34MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.92G/10.0G [02:42<11:05, 9.14MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.12G/10.0G [02:43<05:20, 15.2MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 3.00G/5.00G [02:47<07:46, 4.29MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.92G/10.0G [02:42<11:05, 9.13MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████     | 5.12G/10.0G [02:43<05:15, 15.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 3.00G/5.00G [02:47<07:20, 4.54MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.92G/10.0G [02:43<11:02, 9.17MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████▏    | 5.13G/10.0G [02:43<05:11, 15.6MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|█████▉    | 3.00G/5.00G [02:47<07:29, 4.45MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.92G/10.0G [02:43<11:00, 9.20MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████▏    | 5.13G/10.0G [02:43<05:07, 15.9MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.00G/5.00G [02:47<07:33, 4.41MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.92G/10.0G [02:43<10:58, 9.23MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████▏    | 5.13G/10.0G [02:43<05:04, 16.0MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.00G/5.00G [02:47<07:09, 4.66MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.92G/10.0G [02:43<10:58, 9.24MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████▏    | 5.13G/10.0G [02:43<05:01, 16.1MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.00G/5.00G [02:47<07:16, 4.58MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.92G/10.0G [02:43<10:57, 9.25MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████▏    | 5.13G/10.0G [02:43<04:59, 16.2MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.00G/5.00G [02:48<07:14, 4.60MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.92G/10.0G [02:43<10:56, 9.26MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████▏    | 5.13G/10.0G [02:44<04:57, 16.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.00G/5.00G [02:48<07:15, 4.58MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.92G/10.0G [02:43<10:53, 9.30MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████▏    | 5.14G/10.0G [02:44<04:55, 16.5MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.00G/5.00G [02:48<06:57, 4.78MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.92G/10.0G [02:43<10:53, 9.30MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████▏    | 5.14G/10.0G [02:44<04:52, 16.6MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.00G/5.00G [02:48<06:57, 4.78MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.93G/10.0G [02:43<10:53, 9.29MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████▏    | 5.14G/10.0G [02:44<04:49, 16.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.00G/5.00G [02:48<07:00, 4.74MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.93G/10.0G [02:44<10:51, 9.32MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████▏    | 5.14G/10.0G [02:44<04:48, 16.9MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.00G/5.00G [02:48<07:02, 4.72MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.93G/10.0G [02:44<10:51, 9.32MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████▏    | 5.14G/10.0G [02:44<04:45, 17.0MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.00G/5.00G [02:48<06:59, 4.76MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.93G/10.0G [02:44<10:49, 9.34MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████▏    | 5.15G/10.0G [02:44<04:42, 17.2MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:48<06:38, 5.00MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.93G/10.0G [02:44<10:50, 9.34MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████▏    | 5.15G/10.0G [02:44<04:41, 17.2MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:48<06:40, 4.97MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.93G/10.0G [02:44<10:48, 9.36MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  51%|█████▏    | 5.15G/10.0G [02:44<04:38, 17.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.93G/10.0G [02:44<10:49, 9.34MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:48<06:44, 4.93MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.15G/10.0G [02:45<04:36, 17.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.93G/10.0G [02:44<10:48, 9.36MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:49<06:43, 4.94MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.15G/10.0G [02:45<04:32, 17.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.93G/10.0G [02:44<10:49, 9.33MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:49<06:45, 4.91MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.16G/10.0G [02:45<04:30, 17.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.93G/10.0G [02:44<10:50, 9.33MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:49<06:27, 5.14MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.16G/10.0G [02:45<04:28, 18.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.94G/10.0G [02:44<10:48, 9.35MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:49<06:30, 5.10MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.16G/10.0G [02:45<04:26, 18.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.94G/10.0G [02:45<10:47, 9.37MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:49<06:30, 5.10MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.16G/10.0G [02:45<04:23, 18.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.94G/10.0G [02:45<10:48, 9.34MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:49<06:35, 5.03MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.16G/10.0G [02:45<04:22, 18.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.94G/10.0G [02:45<10:48, 9.35MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:49<06:14, 5.31MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.17G/10.0G [02:45<04:18, 18.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.94G/10.0G [02:45<10:48, 9.34MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:49<06:18, 5.26MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.17G/10.0G [02:45<04:14, 19.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.94G/10.0G [02:45<10:47, 9.36MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:49<06:21, 5.22MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.17G/10.0G [02:45<04:12, 19.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.94G/10.0G [02:45<10:49, 9.33MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:50<06:25, 5.16MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.17G/10.0G [02:46<04:11, 19.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.94G/10.0G [02:45<10:47, 9.36MB/s][A[A[A[A

