creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step100
upload start 2026-08-04T06:24:18Z
2026-08-04 06:24:18,217 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 06:24:18,303 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 06:24:18,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  91%|█████████ | 9.12G/10.0G [21:34<01:00, 14.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  91%|█████████▏| 9.13G/10.0G [21:35<00:59, 14.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  91%|█████████▏| 9.13G/10.0G [21:35<00:58, 14.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  91%|█████████▏| 9.13G/10.0G [21:35<00:58, 14.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  91%|█████████▏| 9.13G/10.0G [21:35<00:57, 15.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  91%|█████████▏| 9.13G/10.0G [21:35<00:56, 15.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  91%|█████████▏| 9.13G/10.0G [21:35<00:56, 15.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  91%|█████████▏| 9.14G/10.0G [21:35<00:56, 15.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  91%|█████████▏| 9.14G/10.0G [21:35<00:55, 15.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  91%|█████████▏| 9.14G/10.0G [21:35<00:54, 15.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  91%|█████████▏| 9.14G/10.0G [21:35<00:54, 15.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  91%|█████████▏| 9.14G/10.0G [21:36<00:53, 15.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  91%|█████████▏| 9.14G/10.0G [21:36<00:53, 16.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  91%|█████████▏| 9.15G/10.0G [21:36<00:53, 15.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  91%|█████████▏| 9.15G/10.0G [21:36<00:52, 16.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  91%|█████████▏| 9.15G/10.0G [21:36<00:52, 16.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.15G/10.0G [21:36<00:51, 16.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.15G/10.0G [21:36<00:51, 16.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.15G/10.0G [21:36<00:51, 16.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.16G/10.0G [21:36<00:51, 16.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.16G/10.0G [21:37<00:50, 16.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.16G/10.0G [21:37<00:50, 16.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.16G/10.0G [21:37<00:50, 16.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.16G/10.0G [21:37<00:49, 16.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.17G/10.0G [21:37<00:49, 16.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.17G/10.0G [21:37<00:51, 16.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.17G/10.0G [21:37<00:50, 16.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.17G/10.0G [21:37<00:50, 16.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.17G/10.0G [21:37<00:49, 16.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.17G/10.0G [21:37<00:48, 16.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.18G/10.0G [21:38<00:48, 17.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.18G/10.0G [21:38<00:48, 17.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.18G/10.0G [21:38<00:48, 17.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.18G/10.0G [21:38<00:47, 17.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.18G/10.0G [21:38<00:47, 17.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.18G/10.0G [21:38<00:47, 17.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.19G/10.0G [21:38<00:47, 17.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.19G/10.0G [21:38<00:47, 17.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.19G/10.0G [21:38<00:46, 17.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.19G/10.0G [21:39<00:46, 17.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.19G/10.0G [21:39<00:46, 17.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.20G/10.0G [21:39<00:46, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.20G/10.0G [21:39<00:46, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.20G/10.0G [21:39<00:46, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.20G/10.0G [21:39<00:45, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.20G/10.0G [21:39<00:45, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.20G/10.0G [21:39<00:45, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.21G/10.0G [21:39<00:45, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.21G/10.0G [21:39<00:45, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.21G/10.0G [21:40<00:45, 17.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.21G/10.0G [21:40<00:45, 17.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.21G/10.0G [21:40<00:45, 17.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.22G/10.0G [21:40<00:44, 17.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.22G/10.0G [21:40<00:44, 17.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.22G/10.0G [21:40<00:44, 17.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.22G/10.0G [21:40<00:44, 17.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.22G/10.0G [21:40<00:44, 17.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.22G/10.0G [21:40<00:44, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.23G/10.0G [21:41<00:44, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.23G/10.0G [21:41<00:44, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.23G/10.0G [21:41<00:44, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.23G/10.0G [21:41<00:43, 17.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.23G/10.0G [21:41<00:44, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.24G/10.0G [21:41<00:43, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.24G/10.0G [21:41<00:43, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.24G/10.0G [21:41<00:43, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.24G/10.0G [21:41<00:43, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.24G/10.0G [21:41<00:43, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.24G/10.0G [21:42<00:43, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.25G/10.0G [21:42<00:43, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  92%|█████████▏| 9.25G/10.0G [21:42<00:43, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.25G/10.0G [21:42<00:42, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.25G/10.0G [21:42<01:14, 10.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.25G/10.0G [21:42<01:05, 11.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.26G/10.0G [21:42<00:57, 12.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.26G/10.0G [21:43<00:53, 14.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.26G/10.0G [21:43<00:49, 14.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.26G/10.0G [21:43<00:47, 15.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.26G/10.0G [21:43<00:45, 16.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.26G/10.0G [21:43<00:44, 16.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.27G/10.0G [21:43<00:45, 16.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.27G/10.0G [21:43<00:44, 16.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.27G/10.0G [21:43<00:43, 16.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.27G/10.0G [21:43<00:42, 17.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.27G/10.0G [21:43<00:41, 17.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.28G/10.0G [21:44<00:41, 17.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.28G/10.0G [21:44<00:41, 17.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.28G/10.0G [21:44<00:40, 17.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.28G/10.0G [21:44<00:40, 17.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.28G/10.0G [21:44<00:40, 17.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.29G/10.0G [21:44<00:40, 17.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.29G/10.0G [21:44<00:39, 17.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.29G/10.0G [21:44<00:39, 17.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.29G/10.0G [21:44<00:39, 17.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.29G/10.0G [21:45<00:39, 18.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.29G/10.0G [21:45<00:39, 18.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.30G/10.0G [21:45<00:38, 18.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.30G/10.0G [21:45<00:38, 18.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.30G/10.0G [21:45<00:38, 18.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.30G/10.0G [21:45<00:38, 18.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.30G/10.0G [21:45<00:37, 18.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.31G/10.0G [21:45<00:37, 18.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.31G/10.0G [21:45<00:37, 18.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.31G/10.0G [21:45<00:37, 18.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.31G/10.0G [21:46<00:36, 18.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.31G/10.0G [21:46<00:36, 18.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.32G/10.0G [21:46<00:36, 18.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.32G/10.0G [21:46<00:35, 19.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.32G/10.0G [21:46<00:35, 19.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.32G/10.0G [21:46<00:35, 19.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.32G/10.0G [21:46<00:35, 19.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.33G/10.0G [21:46<00:34, 19.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.33G/10.0G [21:46<00:34, 19.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.33G/10.0G [21:47<00:34, 19.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.33G/10.0G [21:47<00:34, 19.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.33G/10.0G [21:47<00:33, 19.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.34G/10.0G [21:47<00:34, 19.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.34G/10.0G [21:47<00:33, 19.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.34G/10.0G [21:47<00:33, 19.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.34G/10.0G [21:47<00:32, 20.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.34G/10.0G [21:47<00:32, 20.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.35G/10.0G [21:47<00:31, 20.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  93%|█████████▎| 9.35G/10.0G [21:47<00:31, 20.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▎| 9.35G/10.0G [21:48<00:31, 20.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▎| 9.35G/10.0G [21:48<00:30, 21.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▎| 9.36G/10.0G [21:48<00:30, 21.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▎| 9.36G/10.0G [21:48<00:30, 21.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▎| 9.36G/10.0G [21:48<00:29, 21.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▎| 9.36G/10.0G [21:48<00:29, 21.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▎| 9.37G/10.0G [21:48<00:29, 21.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▎| 9.37G/10.0G [21:48<00:28, 22.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▎| 9.37G/10.0G [21:48<00:28, 22.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▎| 9.37G/10.0G [21:48<00:27, 22.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▎| 9.37G/10.0G [21:49<00:27, 22.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.38G/10.0G [21:49<00:27, 22.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.38G/10.0G [21:49<00:26, 23.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.38G/10.0G [21:49<00:26, 23.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.38G/10.0G [21:49<00:26, 23.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.39G/10.0G [21:49<00:25, 23.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.39G/10.0G [21:49<00:25, 24.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.39G/10.0G [21:49<00:25, 24.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.39G/10.0G [21:49<00:24, 24.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.40G/10.0G [21:50<00:24, 24.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.40G/10.0G [21:50<00:24, 24.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.40G/10.0G [21:50<00:23, 25.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.41G/10.0G [21:50<00:23, 25.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.41G/10.0G [21:50<00:22, 26.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.41G/10.0G [21:50<00:22, 26.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.41G/10.0G [21:50<00:22, 26.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.42G/10.0G [21:50<00:21, 26.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.42G/10.0G [21:50<00:21, 27.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.42G/10.0G [21:50<00:20, 27.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.43G/10.0G [21:51<00:20, 27.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.43G/10.0G [21:51<00:20, 28.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.43G/10.0G [21:51<00:20, 28.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.43G/10.0G [21:51<00:19, 28.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.44G/10.0G [21:51<00:19, 29.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.44G/10.0G [21:51<00:18, 29.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.44G/10.0G [21:51<00:19, 28.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  94%|█████████▍| 9.45G/10.0G [21:51<00:20, 26.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.45G/10.0G [21:51<00:20, 26.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.45G/10.0G [21:52<00:21, 25.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.46G/10.0G [21:52<00:21, 25.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.46G/10.0G [21:52<00:24, 22.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.46G/10.0G [21:52<00:24, 22.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.46G/10.0G [21:52<00:23, 22.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.47G/10.0G [21:52<00:23, 23.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.47G/10.0G [21:52<00:22, 23.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.47G/10.0G [21:52<00:22, 23.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.47G/10.0G [21:52<00:22, 24.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.48G/10.0G [21:53<00:21, 24.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.48G/10.0G [21:53<00:21, 24.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.48G/10.0G [21:53<00:20, 24.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.48G/10.0G [21:53<00:20, 25.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.49G/10.0G [21:53<00:20, 25.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.49G/10.0G [21:53<00:26, 19.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.49G/10.0G [21:53<00:21, 23.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.49G/10.0G [21:53<00:21, 23.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.50G/10.0G [21:54<00:24, 20.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▍| 9.50G/10.0G [21:54<00:24, 20.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.50G/10.0G [21:54<00:23, 20.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.50G/10.0G [21:54<00:23, 20.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.51G/10.0G [21:54<00:23, 20.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.51G/10.0G [21:54<00:24, 20.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.51G/10.0G [21:54<00:26, 18.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.51G/10.0G [21:54<00:27, 18.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.51G/10.0G [21:54<00:26, 18.6MB/s][A[A[A


