+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=3,6
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr trainer.log_val_generations=4 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=30 trainer.test_freq=30 trainer.total_epochs=15 trainer.total_training_steps=20
INFO 08-02 06:29:30 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-02 06:29:41,857	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=3190326)[0m /data/verl-omni/verl_omni/workers/engine/fsdp/diffusers_impl.py:390: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3190326)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=3190326)[0m WARNING:2026-08-02 06:30:45,235:Setting the sleep level to 1 may cause a memory overflow.
[36m(vLLMHttpServer pid=3503456)[0m [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=3190086)[0m /data/verl-omni/verl_omni/workers/engine/fsdp/diffusers_impl.py:390: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3190086)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=3190086)[0m WARNING:2026-08-02 06:30:45,895:Setting the sleep level to 1 may cause a memory overflow.

[36m(TaskRunner pid=3071478)[0m                                 'max_off_policy_threshold': 8,
[36m(TaskRunner pid=3071478)[0m                                 'sampler_kwargs': {}},
[36m(TaskRunner pid=3071478)[0m                     'separate_async': {'num_warmup_batches': 1,
[36m(TaskRunner pid=3071478)[0m                                        'parameter_sync_step': 4},
[36m(TaskRunner pid=3071478)[0m                     'sync': {},
[36m(TaskRunner pid=3071478)[0m                     'trainer_mode': 'sync'},
[36m(TaskRunner pid=3071478)[0m              'val_before_train': True,
[36m(TaskRunner pid=3071478)[0m              'val_only': False,
[36m(TaskRunner pid=3071478)[0m              'validation_data_dir': '/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr',
[36m(TaskRunner pid=3071478)[0m              'validation_data_max_samples': None,
[36m(TaskRunner pid=3071478)[0m              'video_fps': 24},
[36m(TaskRunner pid=3071478)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(TaskRunner pid=3071478)[0m                                                   'device_name': '',
[36m(TaskRunner pid=3071478)[0m                                                   'global_segment_size': 4294967296,
[36m(TaskRunner pid=3071478)[0m                                                   'local_buffer_size': 1073741824,
[36m(TaskRunner pid=3071478)[0m                                                   'local_hostname': 'localhost',
[36m(TaskRunner pid=3071478)[0m                                                   'master_server_address': 'localhost:50124',
[36m(TaskRunner pid=3071478)[0m                                                   'metadata_server': 'localhost:50123',
[36m(TaskRunner pid=3071478)[0m                                                   'protocol': 'tcp'},
[36m(TaskRunner pid=3071478)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(TaskRunner pid=3071478)[0m                                                   'total_storage_size': 100000},
[36m(TaskRunner pid=3071478)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(TaskRunner pid=3071478)[0m                     'enable': False,
[36m(TaskRunner pid=3071478)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(TaskRunner pid=3071478)[0m dataset len: 19653
[36m(TaskRunner pid=3071478)[0m dataset len: 16
[36m(TaskRunner pid=3071478)[0m Size of train dataloader: 4913, Size of val dataloader: 2
[36m(TaskRunner pid=3071478)[0m Total training steps: 20
[36m(TaskRunner pid=3071478)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=3190326)[0m Warning: Failed to set NUMA affinity: libnuma.so: cannot open shared object file: No such file or directory
[36m(WorkerDict pid=3190086)[0m WanTransformer3DModel contains 5.00B parameters
[36m(WorkerDict pid=3190086)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 13.54/95.08
[36m(WorkerDict pid=3190086)[0m Warning: Failed to set NUMA affinity: libnuma.so: cannot open shared object file: No such file or directory
[36m(WorkerDict pid=3190086)[0m After FSDP, memory allocated (GB): 4.66, memory reserved (GB): 5.17, device memory used/total (GB): 19.49/95.08
[36m(WorkerDict pid=3190086)[0m Total steps: 20, num_warmup_steps: 0
[36m(vLLMHttpServer pid=3503456)[0m ['serve',
[36m(vLLMHttpServer pid=3503456)[0m  '/data/models/Qwen3-VL-8B-Instruct',
[36m(vLLMHttpServer pid=3503456)[0m  '--dtype',
[36m(vLLMHttpServer pid=3503456)[0m  'bfloat16',
[36m(vLLMHttpServer pid=3503456)[0m  '--load_format',
[36m(vLLMHttpServer pid=3503456)[0m  'auto',
[36m(vLLMHttpServer pid=3503456)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=3503456)[0m  'mp',
[36m(vLLMHttpServer pid=3503456)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=3503456)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=3503456)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=3503456)[0m  '32768',
[36m(vLLMHttpServer pid=3503456)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=3503456)[0m  '1024',
[36m(vLLMHttpServer pid=3503456)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=3503456)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=3503456)[0m  '8192',
[36m(vLLMHttpServer pid=3503456)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=3503456)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=3503456)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=3503456)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=3503456)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=3503456)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=3503456)[0m  '0.5',
[36m(vLLMHttpServer pid=3503456)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=3503456)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=3503456)[0m  '1',
[36m(vLLMHttpServer pid=3503456)[0m  '--seed',
[36m(vLLMHttpServer pid=3503456)[0m  '0',
[36m(vLLMHttpServer pid=3503456)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=3503456)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=3503456)[0m  '"max_new_tokens": 2048}',
[36m(vLLMHttpServer pid=3503456)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=3503456)[0m  '{}',
[36m(vLLMHttpServer pid=3503456)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=3503456)[0m  'fcfs',
[36m(vLLMHttpServer pid=3503456)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=3503456)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=3503456)[0m  '--profiler_config',
[36m(vLLMHttpServer pid=3503456)[0m  '{"profiler": "torch", "torch_profiler_dir": '
[36m(vLLMHttpServer pid=3503456)[0m  '"outputs/profile/reward_model/agent_loop_rollout_replica_0", '
[36m(vLLMHttpServer pid=3503456)[0m  '"torch_profiler_with_memory": false, "torch_profiler_with_stack": false, '
[36m(vLLMHttpServer pid=3503456)[0m  '"torch_profiler_record_shapes": false, "delay_iterations": 0, '
[36m(vLLMHttpServer pid=3503456)[0m  '"max_iterations": 0, "ignore_frontend": "true"}']
[36m(vLLMHttpServer pid=3503456)[0m WARNING 08-02 06:31:16 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_DIR
[36m(vLLMHttpServer pid=3503456)[0m WARNING 08-02 06:31:16 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_WITH_STACK
[36m(vLLMHttpServer pid=3503456)[0m WARNING 08-02 06:31:16 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_RECORD_SHAPES
[36m(vLLMHttpServer pid=3503456)[0m WARNING 08-02 06:31:16 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_WITH_PROFILE_MEMORY
[36m(vLLMHttpServer pid=3503456)[0m WARNING 08-02 06:31:16 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=3503456)[0m WARNING 08-02 06:31:16 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=3503456)[0m WARNING 08-02 06:31:23 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=3516653)[0m WARNING 08-02 06:31:20 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_DIR
[36m(vLLMHttpServer pid=3516653)[0m WARNING 08-02 06:31:20 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_WITH_STACK
[36m(vLLMHttpServer pid=3516653)[0m WARNING 08-02 06:31:20 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_RECORD_SHAPES
[36m(vLLMHttpServer pid=3516653)[0m WARNING 08-02 06:31:20 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_WITH_PROFILE_MEMORY[36m(vLLMHttpServer pid=3516653)[0m [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=3503456)[0m (Worker pid=3656901) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=3503456)[0m (Worker pid=3656901) Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=3516653)[0m (Worker pid=3675059) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=3503456)[0m (Worker pid=3656901) Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:02<00:07,  2.44s/it]
[36m(vLLMHttpServer pid=3503456)[0m (Worker pid=3656901) Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:05<00:05,  2.57s/it]
[36m(vLLMHttpServer pid=3516653)[0m (Worker pid=3675059) Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=3516653)[0m (Worker pid=3675059) Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:02<00:02,  1.33s/it][32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(vLLMHttpServer pid=3503456)[0m (Worker pid=3656901) 
[36m(vLLMHttpServer pid=3516653)[0m (Worker pid=3675059) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=3516653)[0m (Worker pid=3675059) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=3516653)[0m (Worker pid=3675059) Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.27s/it][32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=3516653)[0m (Worker pid=3675059) 
[36m(vLLMHttpServer pid=3516653)[0m (Worker pid=3675059) 2026-08-02 06:42:53,675 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=3516653)[0m (Worker pid=3675059) 2026-08-02 06:42:53,705 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=3516653)[0m (EngineCore pid=3636307) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=3503456)[0m (Worker pid=3656901) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=3503456)[0m (Worker pid=3656901) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=3503456)[0m (Worker pid=3656901) 2026-08-02 06:42:55,656 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=3503456)[0m (Worker pid=3656901) 2026-08-02 06:42:55,689 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(pid=2842283)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=2842283)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(vLLMHttpServer pid=3503456)[0m (EngineCore pid=3608116) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMOmniHttpServer pid=2842283)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.[32m [repeated 4x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842283)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay[32m [repeated 4x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842283)[0m Loading weights:   0%|          | 0/242 [00:00<?, ?it/s]Loading weights: 100%|██████████| 242/242 [00:00<00:00, 9805.74it/s]
[36m(vLLMOmniHttpServer pid=2842466)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(vLLMOmniHttpServer pid=2842466)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(vLLMOmniHttpServer pid=2842466)[0m The config attributes {'clip_output': False} were passed to DistributedAutoencoderKLWan, but are not expected and will be ignored. Please verify your config.json configuration file.
[36m(vLLMOmniHttpServer pid=2842466)[0m Loading weights:   0%|          | 0/242 [00:00<?, ?it/s]Loading weights: 100%|██████████| 242/242 [00:00<00:00, 6707.03it/s]
[36m(vLLMOmniHttpServer pid=2842283)[0m Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]
[36m(vLLMOmniHttpServer pid=2842283)[0m The config attributes {'clip_output': False} were passed to DistributedAutoencoderKLWan, but are not expected and will be ignored. Please verify your config.json configuration file.
[36m(vLLMOmniHttpServer pid=2842466)[0m Multi-thread loading shards:  20% Completed | 1/5 [00:01<00:07,  1.86s/it]
[36m(vLLMOmniHttpServer pid=2842466)[0m Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]
[36m(vLLMOmniHttpServer pid=2842283)[0m 
[36m(vLLMOmniHttpServer pid=2842283)[0m Multi-thread loading shards: 100% Completed | 5/5 [00:08<00:00,  1.68s/it][32m [repeated 9x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m 
[36m(pid=3120725)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=3120725)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(vLLMOmniHttpServer pid=2842466)[0m Multi-thread loading shards: 100% Completed | 5/5 [00:08<00:00,  1.69s/it][32m [repeated 2x across cluster][0m

[36m(vLLMHttpServer pid=3516653)[0m WARNING 08-02 06:31:20 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=3516653)[0m WARNING 08-02 06:31:20 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=3516653)[0m WARNING 08-02 06:31:29 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=3503456)[0m (Worker pid=3656901) WARNING 08-02 06:31:57 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=3503456)[0m (Worker pid=3656901) WARNING 08-02 06:31:57 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=3516653)[0m (Worker pid=3675059) WARNING 08-02 06:32:02 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=3516653)[0m (Worker pid=3675059) WARNING 08-02 06:32:02 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=3516653)[0m (EngineCore pid=3636307) WARNING 08-02 06:43:00 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=3516653)[0m (EngineCore pid=3636307) WARNING 08-02 06:43:00 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=3516653)[0m WARNING 08-02 06:43:00 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=3516653)[0m WARNING 08-02 06:43:00 [api_router.py:41] Profiler with mode 'torch' is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=3516653)[0m WARNING 08-02 06:43:00 [model.py:1477] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 2048}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(vLLMOmniHttpServer pid=2842283)[0m ['serve',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '/data/models/Wan2.2-TI2V-5B-Diffusers',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--dtype',
[36m(vLLMOmniHttpServer pid=2842283)[0m  'bfloat16',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--load_format',
[36m(vLLMOmniHttpServer pid=2842283)[0m  'safetensors',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--distributed_executor_backend',
[36m(vLLMOmniHttpServer pid=2842283)[0m  'mp',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--worker_extension_cls',
[36m(vLLMOmniHttpServer pid=2842283)[0m  'verl_omni.workers.rollout.vllm_rollout.utils.vLLMOmniColocateWorkerExtension',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--max_num_seqs',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '1024',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--enable_chunked_prefill',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--max_num_batched_tokens',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '8192',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--enable_prefix_caching',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--enable_sleep_mode',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--logprobs_mode',
[36m(vLLMOmniHttpServer pid=2842283)[0m  'processed_logprobs',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--gpu_memory_utilization',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '0.5',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--disable_log_stats',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--tensor_parallel_size',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '1',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--seed',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '42',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--override_generation_config',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '{}',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--hf_overrides',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '{}',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--scheduling_policy',
[36m(vLLMOmniHttpServer pid=2842283)[0m  'fcfs',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--compilation_config',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '--profiler_config',
[36m(vLLMOmniHttpServer pid=2842283)[0m  '{"profiler": "torch", "torch_profiler_dir": '
[36m(vLLMOmniHttpServer pid=2842283)[0m  '"outputs/profile/agent_loop_rollout_replica_0", '
[36m(vLLMOmniHttpServer pid=2842283)[0m  '"torch_profiler_with_memory": false, "torch_profiler_with_stack": false, '
[36m(vLLMOmniHttpServer pid=2842283)[0m  '"torch_profiler_record_shapes": false, "delay_iterations": 0, '
[36m(vLLMOmniHttpServer pid=2842283)[0m  '"max_iterations": 0, "ignore_frontend": "true"}']
[36m(vLLMHttpServer pid=3503456)[0m (EngineCore pid=3608116) WARNING 08-02 06:43:03 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
