creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step75
upload start 2026-08-04T00:52:24Z
2026-08-04 00:52:24,231 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 00:52:24,318 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 00:52:24,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  34%|███▎      | 3.37G/10.0G [01:07<02:09, 51.1MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  75%|███████▌  | 3.77G/5.00G [01:12<00:23, 52.0MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  35%|███▍      | 3.48G/10.0G [01:08<02:07, 51.2MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  74%|███████▍  | 3.71G/5.00G [01:12<00:25, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  34%|███▎      | 3.37G/10.0G [01:07<02:09, 51.1MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  76%|███████▌  | 3.78G/5.00G [01:13<00:23, 52.1MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  35%|███▍      | 3.49G/10.0G [01:08<02:06, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  74%|███████▍  | 3.71G/5.00G [01:12<00:24, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  34%|███▍      | 3.38G/10.0G [01:07<02:09, 51.1MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  76%|███████▌  | 3.78G/5.00G [01:13<00:23, 52.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  35%|███▍      | 3.49G/10.0G [01:08<02:06, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  74%|███████▍  | 3.72G/5.00G [01:12<00:24, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  34%|███▍      | 3.38G/10.0G [01:07<02:09, 51.1MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  76%|███████▌  | 3.79G/5.00G [01:13<00:23, 52.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  35%|███▍      | 3.50G/10.0G [01:08<02:06, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  74%|███████▍  | 3.72G/5.00G [01:12<00:24, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  34%|███▍      | 3.39G/10.0G [01:07<02:09, 51.1MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  76%|███████▌  | 3.80G/5.00G [01:13<00:23, 52.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  75%|███████▍  | 3.73G/5.00G [01:13<00:24, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  35%|███▌      | 3.50G/10.0G [01:08<02:09, 50.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  34%|███▍      | 3.39G/10.0G [01:07<02:10, 50.7MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  76%|███████▌  | 3.80G/5.00G [01:13<00:23, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  75%|███████▍  | 3.74G/5.00G [01:13<00:24, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  35%|███▌      | 3.51G/10.0G [01:08<02:08, 50.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  34%|███▍      | 3.40G/10.0G [01:07<02:11, 50.4MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  76%|███████▌  | 3.81G/5.00G [01:13<00:22, 52.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  75%|███████▍  | 3.74G/5.00G [01:13<00:24, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  35%|███▌      | 3.51G/10.0G [01:08<02:07, 50.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  34%|███▍      | 3.40G/10.0G [01:08<02:11, 50.1MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  76%|███████▌  | 3.81G/5.00G [01:13<00:22, 52.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  75%|███████▍  | 3.75G/5.00G [01:13<00:24, 51.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  34%|███▍      | 3.41G/10.0G [01:08<02:11, 50.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  35%|███▌      | 3.52G/10.0G [01:08<02:07, 51.0MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  76%|███████▋  | 3.82G/5.00G [01:13<00:22, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  75%|███████▌  | 3.75G/5.00G [01:13<00:24, 51.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  34%|███▍      | 3.41G/10.0G [01:08<02:11, 50.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  35%|███▌      | 3.52G/10.0G [01:09<02:06, 51.1MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  76%|███████▋  | 3.82G/5.00G [01:13<00:22, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  75%|███████▌  | 3.76G/5.00G [01:13<00:24, 51.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  34%|███▍      | 3.42G/10.0G [01:08<02:10, 50.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  35%|███▌      | 3.53G/10.0G [01:09<02:06, 51.2MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  77%|███████▋  | 3.83G/5.00G [01:13<00:22, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  75%|███████▌  | 3.76G/5.00G [01:13<00:23, 51.9MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  34%|███▍      | 3.42G/10.0G [01:08<02:10, 50.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  35%|███▌      | 3.53G/10.0G [01:09<02:06, 51.2MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  77%|███████▋  | 3.83G/5.00G [01:14<00:22, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  75%|███████▌  | 3.77G/5.00G [01:13<00:23, 51.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  34%|███▍      | 3.43G/10.0G [01:08<02:09, 50.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  35%|███▌      | 3.54G/10.0G [01:09<02:06, 51.1MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  77%|███████▋  | 3.84G/5.00G [01:14<00:22, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  75%|███████▌  | 3.77G/5.00G [01:13<00:23, 51.3MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  34%|███▍      | 3.43G/10.0G [01:08<02:09, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  35%|███▌      | 3.55G/10.0G [01:09<02:05, 51.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  77%|███████▋  | 3.84G/5.00G [01:14<00:22, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  76%|███████▌  | 3.78G/5.00G [01:14<00:23, 51.1MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▌      | 3.55G/10.0G [01:09<02:05, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  34%|███▍      | 3.44G/10.0G [01:08<02:09, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  77%|███████▋  | 3.85G/5.00G [01:14<00:22, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  76%|███████▌  | 3.78G/5.00G [01:14<00:23, 50.9MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▌      | 3.56G/10.0G [01:09<02:05, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  34%|███▍      | 3.45G/10.0G [01:08<02:08, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  77%|███████▋  | 3.85G/5.00G [01:14<00:21, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  76%|███████▌  | 3.79G/5.00G [01:14<00:23, 50.8MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▌      | 3.56G/10.0G [01:09<02:05, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▍      | 3.45G/10.0G [01:09<02:08, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  77%|███████▋  | 3.86G/5.00G [01:14<00:21, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  76%|███████▌  | 3.79G/5.00G [01:14<00:23, 50.9MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▌      | 3.57G/10.0G [01:09<02:05, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▍      | 3.46G/10.0G [01:09<02:08, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  77%|███████▋  | 3.86G/5.00G [01:14<00:21, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  76%|███████▌  | 3.80G/5.00G [01:14<00:23, 51.1MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▌      | 3.57G/10.0G [01:10<02:05, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▍      | 3.46G/10.0G [01:09<02:08, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  77%|███████▋  | 3.87G/5.00G [01:14<00:21, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  76%|███████▌  | 3.80G/5.00G [01:14<00:23, 51.2MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▌      | 3.58G/10.0G [01:10<02:05, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▍      | 3.47G/10.0G [01:09<02:08, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  77%|███████▋  | 3.87G/5.00G [01:14<00:21, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  76%|███████▌  | 3.81G/5.00G [01:14<00:23, 51.3MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▌      | 3.58G/10.0G [01:10<02:04, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▍      | 3.47G/10.0G [01:09<02:08, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  78%|███████▊  | 3.88G/5.00G [01:14<00:21, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  76%|███████▋  | 3.81G/5.00G [01:14<00:23, 51.4MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▌      | 3.59G/10.0G [01:10<02:04, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▍      | 3.48G/10.0G [01:09<02:07, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  78%|███████▊  | 3.89G/5.00G [01:15<00:21, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  76%|███████▋  | 3.82G/5.00G [01:14<00:22, 51.4MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▌      | 3.59G/10.0G [01:10<02:04, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▍      | 3.48G/10.0G [01:09<02:07, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  78%|███████▊  | 3.89G/5.00G [01:15<00:21, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  76%|███████▋  | 3.82G/5.00G [01:14<00:22, 51.4MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▌      | 3.60G/10.0G [01:10<02:04, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▍      | 3.49G/10.0G [01:09<02:07, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  78%|███████▊  | 3.90G/5.00G [01:15<00:21, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  77%|███████▋  | 3.83G/5.00G [01:15<00:22, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▌      | 3.60G/10.0G [01:10<02:04, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▍      | 3.49G/10.0G [01:09<02:07, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  78%|███████▊  | 3.90G/5.00G [01:15<00:21, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  77%|███████▋  | 3.84G/5.00G [01:15<00:22, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▌      | 3.61G/10.0G [01:10<02:04, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▍      | 3.50G/10.0G [01:09<02:07, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  78%|███████▊  | 3.91G/5.00G [01:15<00:20, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  77%|███████▋  | 3.84G/5.00G [01:15<00:22, 51.9MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▌      | 3.61G/10.0G [01:10<02:04, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▌      | 3.50G/10.0G [01:10<02:07, 51.1MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  78%|███████▊  | 3.91G/5.00G [01:15<00:20, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  77%|███████▋  | 3.85G/5.00G [01:15<00:22, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▌      | 3.62G/10.0G [01:10<02:04, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▌      | 3.51G/10.0G [01:10<02:07, 51.1MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  78%|███████▊  | 3.92G/5.00G [01:15<00:20, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  77%|███████▋  | 3.85G/5.00G [01:15<00:22, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▋      | 3.63G/10.0G [01:11<02:04, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▌      | 3.51G/10.0G [01:10<02:08, 50.5MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  78%|███████▊  | 3.92G/5.00G [01:15<00:20, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  77%|███████▋  | 3.86G/5.00G [01:15<00:22, 51.2MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▋      | 3.63G/10.0G [01:11<02:03, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▌      | 3.52G/10.0G [01:10<02:09, 50.1MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  79%|███████▊  | 3.93G/5.00G [01:15<00:20, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  77%|███████▋  | 3.86G/5.00G [01:15<00:22, 51.1MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▋      | 3.64G/10.0G [01:11<02:03, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▌      | 3.52G/10.0G [01:10<02:08, 50.4MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  79%|███████▊  | 3.93G/5.00G [01:15<00:20, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  77%|███████▋  | 3.87G/5.00G [01:15<00:21, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▋      | 3.64G/10.0G [01:11<02:03, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  79%|███████▉  | 3.94G/5.00G [01:16<00:20, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▌      | 3.53G/10.0G [01:10<02:07, 50.6MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  77%|███████▋  | 3.87G/5.00G [01:15<00:21, 51.8MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  36%|███▋      | 3.65G/10.0G [01:11<02:03, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  79%|███████▉  | 3.94G/5.00G [01:16<00:20, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▌      | 3.54G/10.0G [01:10<02:08, 50.4MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  78%|███████▊  | 3.88G/5.00G [01:15<00:21, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.65G/10.0G [01:11<02:03, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  79%|███████▉  | 3.95G/5.00G [01:16<00:20, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▌      | 3.54G/10.0G [01:10<02:07, 50.5MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  78%|███████▊  | 3.88G/5.00G [01:16<00:21, 51.4MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.66G/10.0G [01:11<02:03, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  79%|███████▉  | 3.95G/5.00G [01:16<00:20, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  35%|███▌      | 3.55G/10.0G [01:10<02:07, 50.7MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  78%|███████▊  | 3.89G/5.00G [01:16<00:21, 51.2MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.66G/10.0G [01:11<02:03, 51.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  79%|███████▉  | 3.96G/5.00G [01:16<00:19, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▌      | 3.55G/10.0G [01:10<02:06, 50.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  78%|███████▊  | 3.89G/5.00G [01:16<00:21, 51.0MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  79%|███████▉  | 3.97G/5.00G [01:16<00:19, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.67G/10.0G [01:11<02:03, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▌      | 3.56G/10.0G [01:11<02:06, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  78%|███████▊  | 3.90G/5.00G [01:16<00:21, 50.7MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  79%|███████▉  | 3.97G/5.00G [01:16<00:19, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.67G/10.0G [01:11<02:03, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▌      | 3.56G/10.0G [01:11<02:06, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  78%|███████▊  | 3.90G/5.00G [01:16<00:21, 50.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  80%|███████▉  | 3.98G/5.00G [01:16<00:19, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.68G/10.0G [01:12<02:02, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▌      | 3.57G/10.0G [01:11<02:06, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  78%|███████▊  | 3.91G/5.00G [01:16<00:21, 50.9MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  80%|███████▉  | 3.98G/5.00G [01:16<00:19, 51.8MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.68G/10.0G [01:12<02:02, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▌      | 3.57G/10.0G [01:11<02:06, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  78%|███████▊  | 3.91G/5.00G [01:16<00:21, 51.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  80%|███████▉  | 3.99G/5.00G [01:16<00:19, 51.7MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.69G/10.0G [01:12<02:02, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▌      | 3.58G/10.0G [01:11<02:05, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  78%|███████▊  | 3.92G/5.00G [01:16<00:21, 51.2MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  80%|███████▉  | 3.99G/5.00G [01:17<00:19, 51.8MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.69G/10.0G [01:12<02:02, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▌      | 3.58G/10.0G [01:11<02:05, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  78%|███████▊  | 3.92G/5.00G [01:16<00:20, 51.4MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  80%|███████▉  | 4.00G/5.00G [01:17<00:19, 51.8MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.70G/10.0G [01:12<02:02, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▌      | 3.59G/10.0G [01:11<02:05, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  79%|███████▊  | 3.93G/5.00G [01:16<00:20, 51.4MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  80%|████████  | 4.00G/5.00G [01:17<00:19, 51.7MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.70G/10.0G [01:12<02:02, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▌      | 3.59G/10.0G [01:11<02:05, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  79%|███████▊  | 3.93G/5.00G [01:17<00:20, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  80%|████████  | 4.01G/5.00G [01:17<00:19, 51.5MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.71G/10.0G [01:12<02:02, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▌      | 3.60G/10.0G [01:11<02:05, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  79%|███████▉  | 3.94G/5.00G [01:17<00:20, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  80%|████████  | 4.01G/5.00G [01:17<00:19, 51.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.72G/10.0G [01:12<02:02, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▌      | 3.60G/10.0G [01:12<02:05, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  79%|███████▉  | 3.94G/5.00G [01:17<00:20, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  80%|████████  | 4.02G/5.00G [01:17<00:19, 51.0MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.72G/10.0G [01:12<02:02, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▌      | 3.61G/10.0G [01:12<02:05, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  79%|███████▉  | 3.95G/5.00G [01:17<00:20, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  80%|████████  | 4.02G/5.00G [01:17<00:19, 51.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.73G/10.0G [01:13<02:01, 51.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▌      | 3.61G/10.0G [01:12<02:05, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  79%|███████▉  | 3.96G/5.00G [01:17<00:20, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  81%|████████  | 4.03G/5.00G [01:17<00:18, 51.6MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.73G/10.0G [01:13<02:02, 51.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▌      | 3.62G/10.0G [01:12<02:05, 51.0MB/s][A[A[A[A

