INFO 08-03 02:23:16 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-03 02:23:27,254	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(RewardLoopWorker pid=1885594)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(RewardLoopWorker pid=1885594)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(vLLMOmniHttpServer pid=1885624)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(vLLMOmniHttpServer pid=1885624)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(vLLMOmniHttpServer pid=1885624)[0m Loading weights:   0%|          | 0/242 [00:00<?, ?it/s]Loading weights: 100%|██████████| 242/242 [00:00<00:00, 9773.54it/s]
[36m(vLLMOmniHttpServer pid=1885620)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(vLLMOmniHttpServer pid=1885620)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(vLLMOmniHttpServer pid=1885624)[0m The config attributes {'clip_output': False} were passed to DistributedAutoencoderKLWan, but are not expected and will be ignored. Please verify your config.json configuration file.
[36m(vLLMOmniHttpServer pid=1885624)[0m Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]
[36m(vLLMOmniHttpServer pid=1885620)[0m Loading weights:   0%|          | 0/242 [00:00<?, ?it/s]Loading weights: 100%|██████████| 242/242 [00:00<00:00, 10336.27it/s]
[36m(vLLMOmniHttpServer pid=1885620)[0m The config attributes {'clip_output': False} were passed to DistributedAutoencoderKLWan, but are not expected and will be ignored. Please verify your config.json configuration file.
[36m(vLLMOmniHttpServer pid=1885624)[0m Multi-thread loading shards:  20% Completed | 1/5 [00:01<00:07,  1.98s/it]
[36m(vLLMOmniHttpServer pid=1885624)[0m Multi-thread loading shards:  40% Completed | 2/5 [00:02<00:03,  1.06s/it]
[36m(vLLMOmniHttpServer pid=1885620)[0m Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]
[36m(vLLMOmniHttpServer pid=1885620)[0m Multi-thread loading shards:  80% Completed | 4/5 [00:06<00:01,  1.73s/it][32m [repeated 6x across cluster][0m
[36m(vLLMOmniHttpServer pid=1885624)[0m 
[36m(vLLMOmniHttpServer pid=1885620)[0m 
[36m(pid=1893850)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=1893850)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(vLLMOmniHttpServer pid=1885620)[0m Multi-thread loading shards: 100% Completed | 5/5 [00:08<00:00,  1.76s/it][32m [repeated 4x across cluster][0m
[36m(GlobalRequestLoadBalancer pid=1893843)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(GlobalRequestLoadBalancer pid=1893843)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=1893836)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=1893836)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay

[36m(vLLMHttpServer pid=1836729)[0m WARNING 08-03 02:24:48 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=1836729)[0m WARNING 08-03 02:24:48 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=1836162)[0m (Worker pid=1840862) WARNING 08-03 02:25:17 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=1836162)[0m (Worker pid=1840862) WARNING 08-03 02:25:17 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=1836729)[0m WARNING 08-03 02:24:54 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=1836162)[0m (EngineCore pid=1840109) WARNING 08-03 02:32:41 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=1836162)[0m (EngineCore pid=1840109) WARNING 08-03 02:32:41 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=1836729)[0m (Worker pid=1840886) WARNING 08-03 02:25:17 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=1836729)[0m (Worker pid=1840886) WARNING 08-03 02:25:17 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=1836162)[0m WARNING 08-03 02:32:41 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=1836162)[0m WARNING 08-03 02:32:41 [api_router.py:41] Profiler with mode 'torch' is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=1836162)[0m WARNING 08-03 02:32:41 [model.py:1477] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 2048}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(vLLMHttpServer pid=1836729)[0m (EngineCore pid=1840141) WARNING 08-03 02:32:46 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=1836729)[0m (EngineCore pid=1840141) WARNING 08-03 02:32:46 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMOmniHttpServer pid=1885624)[0m ['serve',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '/data/models/Wan2.2-TI2V-5B-Diffusers',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--dtype',
[36m(vLLMOmniHttpServer pid=1885624)[0m  'bfloat16',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--load_format',
[36m(vLLMOmniHttpServer pid=1885624)[0m  'safetensors',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--distributed_executor_backend',
[36m(vLLMOmniHttpServer pid=1885624)[0m  'mp',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--worker_extension_cls',
[36m(vLLMOmniHttpServer pid=1885624)[0m  'verl_omni.workers.rollout.vllm_rollout.utils.vLLMOmniColocateWorkerExtension',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--max_num_seqs',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '1024',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--enable_chunked_prefill',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--max_num_batched_tokens',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '8192',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--enable_prefix_caching',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--enable_sleep_mode',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--logprobs_mode',
[36m(vLLMOmniHttpServer pid=1885624)[0m  'processed_logprobs',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--gpu_memory_utilization',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '0.5',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--disable_log_stats',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--tensor_parallel_size',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '1',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--seed',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '42',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--override_generation_config',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '{}',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--hf_overrides',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '{}',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--scheduling_policy',
[36m(vLLMOmniHttpServer pid=1885624)[0m  'fcfs',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--compilation_config',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '--profiler_config',
[36m(vLLMOmniHttpServer pid=1885624)[0m  '{"profiler": "torch", "torch_profiler_dir": '
[36m(vLLMOmniHttpServer pid=1885624)[0m  '"outputs/profile/agent_loop_rollout_replica_0", '
[36m(vLLMOmniHttpServer pid=1885624)[0m  '"torch_profiler_with_memory": false, "torch_profiler_with_stack": false, '
[36m(vLLMOmniHttpServer pid=1885624)[0m  '"torch_profiler_record_shapes": false, "delay_iterations": 0, '
[36m(vLLMOmniHttpServer pid=1885624)[0m  '"max_iterations": 0, "ignore_frontend": "true"}']
[36m(vLLMHttpServer pid=1836729)[0m WARNING 08-03 02:32:46 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=1836729)[0m WARNING 08-03 02:32:46 [api_router.py:41] Profiler with mode 'torch' is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=1836729)[0m WARNING 08-03 02:32:46 [model.py:1477] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 2048}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(vLLMOmniHttpServer pid=1885624)[0m WARNING 08-03 02:34:51 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMOmniHttpServer pid=1885624)[0m WARNING 08-03 02:34:51 [api_router.py:41] Profiler with mode 'torch' is enabled in the API server. This should ONLY be used for local development!
[36m(TaskRunner pid=1829585)[0m LLMServerManager: ['10.10.11.162:39567', '10.10.11.162:41453']
[36m(DiffusionAgentLoopWorker pid=1893850)[0m Using dataset class: RLHFDataset
[36m(vLLMOmniHttpServer pid=1885620)[0m WARNING 08-03 02:34:52 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMOmniHttpServer pid=1885620)[0m WARNING 08-03 02:34:52 [api_router.py:41] Profiler with mode 'torch' is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMOmniHttpServer pid=1885620)[0m WARNING 08-03 02:35:14 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(TaskRunner pid=1829585)[0m Saving tensorboard log to tensorboard_log/dance_grpo/wan22_5b_t2v_ocr_s150.
[36m(TaskRunner pid=1829585)[0m Found checkpoint: %s /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_25
[36m(TaskRunner pid=1829585)[0m Load from checkpoint folder: /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_25[36m(WorkerDict pid=1831889)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:821: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1831889)[0m   prev_state_dict_settings = FullyShardedDataParallel.set_state_dict_type(
[36m(WorkerDict pid=1831889)[0m INFO:2026-08-03 02:35:23,397:[Rank 0] Loaded model from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_25/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=1831891)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:821: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1831891)[0m   prev_state_dict_settings = FullyShardedDataParallel.set_state_dict_type(
[36m(WorkerDict pid=1831891)[0m INFO:2026-08-03 02:35:33,040:[Rank 1] Loaded optimizer from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_25/actor/optim_world_size_2_rank_1.pt
[36m(WorkerDict pid=1831891)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:828: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1831891)[0m   FullyShardedDataParallel.set_state_dict_type(
[36m(WorkerDict pid=1831891)[0m INFO:2026-08-03 02:35:33,049:[Rank 1] Loaded rng from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_25/actor/extra_state_world_size_2_rank_1.pt
[36m(WorkerDict pid=1831891)[0m INFO:2026-08-03 02:35:33,049:[Rank 1] Loaded lr_scheduler from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_25/actor/extra_state_world_size_2_rank_1.pt
[36m(WorkerDict pid=1831891)[0m INFO:2026-08-03 02:35:23,397:[Rank 1] Loaded model from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_25/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=1831889)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=1831889)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=1831889)[0m INFO:2026-08-03 02:35:37,380:[Rank 0] Loaded optimizer from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_25/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=1831889)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:828: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1831889)[0m   FullyShardedDataParallel.set_state_dict_type(
[36m(WorkerDict pid=1831889)[0m INFO:2026-08-03 02:35:37,403:[Rank 0] Loaded rng from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_25/actor/extra_state_world_size_2_rank_0.pt
[36m(WorkerDict pid=1831889)[0m INFO:2026-08-03 02:35:37,404:[Rank 0] Loaded lr_scheduler from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_25/actor/extra_state_world_size_2_rank_0.pt

[36m(TaskRunner pid=1829585)[0m Setting global step to 25
[36m(TaskRunner pid=1829585)[0m Resuming from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_25
[36m(DiffusionAgentLoopWorker pid=1893836)[0m Using dataset class: RLHFDataset
[36m(vLLMOmniHttpServer pid=1885624)[0m WARNING 08-03 02:36:42 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1885624)[0m WARNING 08-03 02:36:42 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1885624)[0m WARNING 08-03 02:36:42 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=1829585)[0m test_gen_batch meta info: {'recompute_log_prob': False, 'validate': True, 'global_steps': 25}
[36m(vLLMOmniHttpServer pid=1885620)[0m WARNING 08-03 02:36:42 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1885620)[0m WARNING 08-03 02:36:42 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1885624)[0m WARNING 08-03 02:39:39 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=1836162)[0m (Worker pid=1840862) WARNING 08-03 02:39:42 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=1836162)[0m (Worker pid=1840862) WARNING 08-03 02:39:42 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _bilinear_pos_embed_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=1836729)[0m (Worker pid=1840886) WARNING 08-03 02:39:44 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _triton_mrope_forward. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMOmniHttpServer pid=1885620)[0m WARNING 08-03 02:39:39 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1885624)[0m WARNING 08-03 02:40:54 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1885624)[0m WARNING 08-03 02:40:54 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1885624)[0m WARNING 08-03 02:40:54 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(vLLMHttpServer pid=1836729)[0m (Worker pid=1840886) WARNING 08-03 02:39:42 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=1836729)[0m (Worker pid=1840886) WARNING 08-03 02:39:42 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _bilinear_pos_embed_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=1836162)[0m (Worker pid=1840862) WARNING 08-03 02:39:45 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _triton_mrope_forward. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(TaskRunner pid=1829585)[0m validation generation end
[36m(TaskRunner pid=1829585)[0m Dumped generations to /data/verl-omni/workspace/val_generations/eval_step25/25.jsonl
[36m(vLLMOmniHttpServer pid=1885620)[0m WARNING 08-03 02:40:54 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1885620)[0m WARNING 08-03 02:40:54 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1885620)[0m WARNING 08-03 02:40:54 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(TaskRunner pid=1829585)[0m ("Initial validation metrics: {'val-core/dance_grpo/ocr/reward/mean@1': "
[36m(TaskRunner pid=1829585)[0m  "np.float64(0.6389930536970496), 'val-aux/num_turns/min': np.int32(2), "
[36m(TaskRunner pid=1829585)[0m  "'val-aux/num_turns/max': np.int32(2), 'val-aux/num_turns/mean': "
[36m(TaskRunner pid=1829585)[0m  'np.float64(2.0)}')
[36m(TaskRunner pid=1829585)[0m step:25 - val-core/dance_grpo/ocr/reward/mean@1:np.float64(0.6389930536970496) - val-aux/num_turns/min:np.int32(2) - val-aux/num_turns/max:np.int32(2) - val-aux/num_turns/mean:np.float64(2.0)
[36m(WorkerDict pid=1831891)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1831891)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=1836162)[0m WARNING 08-03 02:41:03 [core_client.py:702] [shutdown] MPClient: engine core exited unexpectedly; starting cleanup
[36m(vLLMHttpServer pid=1836729)[0m WARNING 08-03 02:41:03 [core_client.py:702] [shutdown] MPClient: engine core exited unexpectedly; starting cleanup
